[nltk_data] Downloading package brown to
[nltk_data]     /Users/spencerlake/nltk_data...
[nltk_data]   Package brown is already up-to-date!
Brown Corpus contains 100554 total tokens
[nltk_data] Downloading package gutenberg to
[nltk_data]     /Users/spencerlake/nltk_data...
[nltk_data]   Package gutenberg is already up-to-date!
Gutenberg Corpus contains 86333 total tokens
obesity

Abstract 0 - Brown: 12.4076060333
Abstract 0 - Gutenberg: 13.4426650478
 
Abstract 1 - Brown: 16.4349050911
Abstract 1 - Gutenberg: 16.0847461154
 
Abstract 2 - Brown: 16.4349050911
Abstract 2 - Gutenberg: 16.0847461154
 
Abstract 3 - Brown: 16.4349050911
Abstract 3 - Gutenberg: 16.0847461154
 
Abstract 4 - Brown: 16.4349050911
Abstract 4 - Gutenberg: 16.0847461154
 
Abstract 5 - Brown: 11.9105033503
Abstract 5 - Gutenberg: 12.5599331214
 
Abstract 6 - Brown: 11.3486388031
Abstract 6 - Gutenberg: 12.4790821448
 
Abstract 7 - Brown: 11.4283939659
Abstract 7 - Gutenberg: 12.1935316646
 
Abstract 8 - Brown: 11.3432168521
Abstract 8 - Gutenberg: 12.0617270845
 
Abstract 9 - Brown: 12.1817504519
Abstract 9 - Gutenberg: 12.8127956067
 
Abstract 10 - Brown: 11.9102326976
Abstract 10 - Gutenberg: 12.6958095585
 
Abstract 11 - Brown: 12.1138743344
Abstract 11 - Gutenberg: 13.1146232379
 
Abstract 12 - Brown: 16.4349050911
Abstract 12 - Gutenberg: 16.0847461154
 
Abstract 13 - Brown: 11.0548524934
Abstract 13 - Gutenberg: 12.0444800166
 
Abstract 14 - Brown: 12.3948281776
Abstract 14 - Gutenberg: 12.861554849
 
Abstract 15 - Brown: 12.1342430493
Abstract 15 - Gutenberg: 13.0124105669
 
Abstract 16 - Brown: 11.4001830003
Abstract 16 - Gutenberg: 12.1493539881
 
Abstract 17 - Brown: 12.6125422018
Abstract 17 - Gutenberg: 12.9624013948
 
Abstract 18 - Brown: 12.4126835537
Abstract 18 - Gutenberg: 13.3622977204
 
Abstract 19 - Brown: 11.380144273
Abstract 19 - Gutenberg: 11.8195128828
 
Abstract 20 - Brown: 11.3672425329
Abstract 20 - Gutenberg: 12.1900523524
 
Abstract 21 - Brown: 11.3841596253
Abstract 21 - Gutenberg: 12.267062083
 
Abstract 22 - Brown: 11.9622065963
Abstract 22 - Gutenberg: 12.7124145752
 
Abstract 23 - Brown: 11.6848332794
Abstract 23 - Gutenberg: 12.5265317203
 
Abstract 24 - Brown: 11.9983501918
Abstract 24 - Gutenberg: 12.3576313133
 
Abstract 25 - Brown: 11.5396582848
Abstract 25 - Gutenberg: 12.2714085651
 
Abstract 26 - Brown: 10.9171026117
Abstract 26 - Gutenberg: 11.7230674475
 
Abstract 27 - Brown: 12.1479266961
Abstract 27 - Gutenberg: 12.8178362612
 
Abstract 28 - Brown: 16.4349050911
Abstract 28 - Gutenberg: 16.0847461154
 
Abstract 29 - Brown: 16.4349050911
Abstract 29 - Gutenberg: 16.0847461154
 
Abstract 30 - Brown: 11.4365671473
Abstract 30 - Gutenberg: 12.1942060588
 
Abstract 31 - Brown: 11.6231948328
Abstract 31 - Gutenberg: 12.529103807
 
Abstract 32 - Brown: 16.4349050911
Abstract 32 - Gutenberg: 16.0847461154
 
Abstract 33 - Brown: 16.4349050911
Abstract 33 - Gutenberg: 16.0847461154
 
Abstract 34 - Brown: 11.3675150137
Abstract 34 - Gutenberg: 12.1407204999
 
Abstract 35 - Brown: 16.4349050911
Abstract 35 - Gutenberg: 16.0847461154
 
Abstract 36 - Brown: 16.4349050911
Abstract 36 - Gutenberg: 16.0847461154
 
Abstract 37 - Brown: 11.8037139181
Abstract 37 - Gutenberg: 12.3476206997
 
Abstract 38 - Brown: 16.4349050911
Abstract 38 - Gutenberg: 16.0847461154
 
Abstract 39 - Brown: 16.4349050911
Abstract 39 - Gutenberg: 16.0847461154
 
Abstract 40 - Brown: 16.4349050911
Abstract 40 - Gutenberg: 16.0847461154
 
Abstract 41 - Brown: 16.4349050911
Abstract 41 - Gutenberg: 16.0847461154
 
Abstract 42 - Brown: 16.4349050911
Abstract 42 - Gutenberg: 16.0847461154
 
Abstract 43 - Brown: 11.52769154
Abstract 43 - Gutenberg: 12.2825043161
 
Abstract 44 - Brown: 16.4349050911
Abstract 44 - Gutenberg: 16.0847461154
 
Abstract 45 - Brown: 16.4349050911
Abstract 45 - Gutenberg: 16.0847461154
 
Abstract 46 - Brown: 11.7823428154
Abstract 46 - Gutenberg: 12.5871858108
 
Abstract 47 - Brown: 12.1672059324
Abstract 47 - Gutenberg: 12.6794571304
 
Abstract 48 - Brown: 12.5245873465
Abstract 48 - Gutenberg: 12.9256192189
 
Abstract 49 - Brown: 11.3596524905
Abstract 49 - Gutenberg: 11.820123614
 
Abstract 50 - Brown: 12.1356279259
Abstract 50 - Gutenberg: 13.159498339
 
Abstract 51 - Brown: 12.0410421185
Abstract 51 - Gutenberg: 12.4156946531
 
Abstract 52 - Brown: 12.0416520568
Abstract 52 - Gutenberg: 13.0101104762
 
Abstract 53 - Brown: 11.7740879512
Abstract 53 - Gutenberg: 12.2701132537
 
Abstract 54 - Brown: 11.9817439041
Abstract 54 - Gutenberg: 12.8417247009
 
Abstract 55 - Brown: 16.4349050911
Abstract 55 - Gutenberg: 16.0847461154
 
Abstract 56 - Brown: 16.4349050911
Abstract 56 - Gutenberg: 16.0847461154
 
Abstract 57 - Brown: 16.4349050911
Abstract 57 - Gutenberg: 16.0847461154
 
Abstract 58 - Brown: 16.4349050911
Abstract 58 - Gutenberg: 16.0847461154
 
